@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0, 0.7566,  -0.04382}
      @COORDINATES {0.0, 0.73,  -0.05519}
      @COORDINATES {0.0, 0.70333, -0.06717}
      @COORDINATES {0.0, 0.67667, -0.07958}
      @COORDINATES {0.0, 0.65,  -0.09228}
      @COORDINATES {0.0, 0.62333, -0.10515}
      @COORDINATES {0.0, 0.59667, -0.11804}
      @COORDINATES {0.0, 0.57,  -0.13083}
      @COORDINATES {0.0, 0.54333, -0.14333}
      @COORDINATES {0.0, 0.51667, -0.15537}
      @COORDINATES {0.0, 0.49,  -0.16673}
      @COORDINATES {0.0, 0.46333, -0.17727}
      ! @COORDINATES {0.0, 0.43667, -0.18683}
      @COORDINATES {0.0, 0.41,  -0.19527}
      @COORDINATES {0.0, 0.38333, -0.20248}
      @COORDINATES {0.0, 0.35667, -0.20827}
      @COORDINATES {0.0, 0.33,  -0.21243}
      @COORDINATES {0.0, 0.30333, -0.21476}
      @COORDINATES {0.0, 0.27667, -0.21501}
      @COORDINATES {0.0, 0.25,  -0.21297}
      @COORDINATES {0.0, 0.22421, -0.2087}
      @COORDINATES {0.0, 0.19982, -0.20257}
      @COORDINATES {0.0, 0.17684, -0.19496}
      @COORDINATES {0.0, 0.15526, -0.18616}
      @COORDINATES {0.0, 0.13508, -0.17635}
      ! @COORDINATES {0.0, 0.11631, -0.16567}
      @COORDINATES {0.0, 0.09893, -0.15429}
      @COORDINATES {0.0, 0.08297, -0.1423}
      @COORDINATES {0.0, 0.0684,  -0.12982}
      @COORDINATES {0.0, 0.05524, -0.11698}
      @COORDINATES {0.0, 0.04348, -0.10392}
      @COORDINATES {0.0, 0.03312, -0.09076}
      @COORDINATES {0.0, 0.02417, -0.07766}
      @COORDINATES {0.0, 0.01662, -0.06446}
      @COORDINATES {0.0, 0.01047, -0.05117}
      @COORDINATES {0.0, 0.00572, -0.03783}
      @COORDINATES {0.0, 0.00238, -0.02333}
      @COORDINATES {0.0, 0.00044, -0.00905}
      ! @COORDINATES {0.0, 0.00018, -0.00567}
      @COORDINATES {0.0, 0.0, 0.0}
      @COORDINATES {0.0, 0.00124, 0.01552}
      @COORDINATES {0.0, 0.00388, 0.03133}
      @COORDINATES {0.0, 0.00792, 0.04505}
      @COORDINATES {0.0, 0.01337, 0.0579}
      @COORDINATES {0.0, 0.02022, 0.0707}
      @COORDINATES {0.0, 0.02847, 0.08324}
      @COORDINATES {0.0, 0.03812, 0.09549}
      @COORDINATES {0.0, 0.04918, 0.1074}
      @COORDINATES {0.0, 0.06164, 0.11884}
      @COORDINATES {0.0, 0.07551, 0.12972}
      @COORDINATES {0.0, 0.09077, 0.13998}
      ! @COORDINATES {0.0, 0.10745, 0.14953}
      @COORDINATES {0.0, 0.12552, 0.15831}
      @COORDINATES {0.0, 0.14499, 0.16625}
      @COORDINATES {0.0, 0.16587, 0.17323}
      @COORDINATES {0.0, 0.18816, 0.17916}
      @COORDINATES {0.0, 0.21184, 0.18388}
      @COORDINATES {0.0, 0.23693, 0.18729}
      @COORDINATES {0.0, 0.26333, 0.18924}
      @COORDINATES {0.0, 0.29,  0.18979}
      @COORDINATES {0.0, 0.31667, 0.18914}
      @COORDINATES {0.0, 0.34333, 0.18746}
      @COORDINATES {0.0, 0.37,  0.18491}
      @COORDINATES {0.0, 0.39667, 0.18154}
      ! @COORDINATES {0.0, 0.42333, 0.17739}
      @COORDINATES {0.0, 0.45,  0.17253}
      @COORDINATES {0.0, 0.47667, 0.16701}
      @COORDINATES {0.0, 0.50333, 0.16088}
      @COORDINATES {0.0, 0.53,  0.15417}
      @COORDINATES {0.0, 0.55667, 0.14698}
      @COORDINATES {0.0, 0.58333, 0.13938}
      @COORDINATES {0.0, 0.61,  0.13142}
      @COORDINATES {0.0, 0.63667, 0.12318}
      @COORDINATES {0.0, 0.66333, 0.11471}
      @COORDINATES {0.0, 0.69,  0.10605}
      @COORDINATES {0.0, 0.71667, 0.09724}
      @COORDINATES {0.0, 0.74333, 0.08832}
      ! @COORDINATES {0.0, 0.76961, 0.07947}
      @COORDINATES {0.0, 0.79484, 0.07094}
      @COORDINATES {0.0, 0.81902, 0.06275}
      @COORDINATES {0.0, 0.84216, 0.05493}
      @COORDINATES {0.0, 0.86425, 0.04754}
      @COORDINATES {0.0, 0.88529, 0.04056}
      @COORDINATES {0.0, 0.90529, 0.034}
      @COORDINATES {0.0, 0.92425, 0.02786}
      @COORDINATES {0.0, 0.94216, 0.02212}
      @COORDINATES {0.0, 0.95902, 0.0167}
      @COORDINATES {0.0, 0.97484, 0.01158}
      @COORDINATES {0.0, 0.98961, 0.00678}
      @COORDINATES {0.0, 0.99314, 0.00565}
      ! @COORDINATES {0.0, 0.9966,  0.00455}
      @COORDINATES {0.0, 1.0, 0.00347}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU99_W_405_38} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.003256}
      @COORDINATES {0.0,  0.996600,  -0.002449}
      @COORDINATES {0.0,  0.982350,  0.000375}
      @COORDINATES {0.0,  0.967060,  0.002177}
      @COORDINATES {0.0,  0.950720,  0.002843}
      @COORDINATES {0.0,  0.933330,  0.002421}
      @COORDINATES {0.0,  0.914900,  0.000966}
      @COORDINATES {0.0,  0.895420,  -0.001501}
      @COORDINATES {0.0,  0.874900,  -0.005057}
      @COORDINATES {0.0,  0.853330,  -0.009805}
      @COORDINATES {0.0,  0.830720,  -0.015772}
      @COORDINATES {0.0,  0.807060,  -0.023006}
      ! @COORDINATES {0.0,  0.782350,  -0.031470}
      @COORDINATES {0.0,  0.756600,  -0.041115}
      @COORDINATES {0.0,  0.730000,  -0.051783}
      @COORDINATES {0.0,  0.703330,  -0.063024}
      @COORDINATES {0.0,  0.676670,  -0.074668}
      @COORDINATES {0.0,  0.650000,  -0.086584}
      @COORDINATES {0.0,  0.623330,  -0.098659}
      @COORDINATES {0.0,  0.596670,  -0.110754}
      @COORDINATES {0.0,  0.570000,  -0.122754}
      @COORDINATES {0.0,  0.543330,  -0.134482}
      @COORDINATES {0.0,  0.516670,  -0.145779}
      @COORDINATES {0.0,  0.490000,  -0.156438}
      @COORDINATES {0.0,  0.463330,  -0.166327}
      ! @COORDINATES {0.0,  0.436670,  -0.175297}
      @COORDINATES {0.0,  0.410000,  -0.183216}
      @COORDINATES {0.0,  0.383330,  -0.189981}
      @COORDINATES {0.0,  0.356670,  -0.195414}
      @COORDINATES {0.0,  0.330000,  -0.199317}
      @COORDINATES {0.0,  0.303330,  -0.201503}
      @COORDINATES {0.0,  0.276670,  -0.201738}
      @COORDINATES {0.0,  0.250000,  -0.199824}
      @COORDINATES {0.0,  0.224210,  -0.195817}
      @COORDINATES {0.0,  0.199820,  -0.190066}
      @COORDINATES {0.0,  0.176840,  -0.182925}
      @COORDINATES {0.0,  0.155260,  -0.174669}
      @COORDINATES {0.0,  0.135080,  -0.165464}
      ! @COORDINATES {0.0,  0.116310,  -0.155443}
      @COORDINATES {0.0,  0.098930,  -0.144766}
      @COORDINATES {0.0,  0.082970,  -0.133516}
      @COORDINATES {0.0,  0.068400,  -0.121806}
      @COORDINATES {0.0,  0.055240,  -0.109759}
      @COORDINATES {0.0,  0.043480,  -0.097505}
      @COORDINATES {0.0,  0.033120,  -0.085158}
      @COORDINATES {0.0,  0.024170,  -0.072866}
      @COORDINATES {0.0,  0.016620,  -0.060481}
      @COORDINATES {0.0,  0.010470,  -0.048011}
      @COORDINATES {0.0,  0.005720,  -0.035495}
      @COORDINATES {0.0,  0.002380,  -0.021890}
      @COORDINATES {0.0,  0.000440,  -0.008491}
      ! @COORDINATES {0.0,  0.000180,  -0.005320}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.014562}
      @COORDINATES {0.0,  0.003880,  0.029396}
      @COORDINATES {0.0,  0.007920,  0.042269}
      @COORDINATES {0.0,  0.013370,  0.054326}
      @COORDINATES {0.0,  0.020220,  0.066336}
      @COORDINATES {0.0,  0.028470,  0.078102}
      @COORDINATES {0.0,  0.038120,  0.089596}
      @COORDINATES {0.0,  0.049180,  0.100770}
      @COORDINATES {0.0,  0.061640,  0.111504}
      @COORDINATES {0.0,  0.075510,  0.121713}
      @COORDINATES {0.0,  0.090770,  0.131339}
      ! @COORDINATES {0.0,  0.107450,  0.140300}
      @COORDINATES {0.0,  0.125520,  0.148538}
      @COORDINATES {0.0,  0.144990,  0.155988}
      @COORDINATES {0.0,  0.165870,  0.162537}
      @COORDINATES {0.0,  0.188160,  0.168101}
      @COORDINATES {0.0,  0.211840,  0.172529}
      @COORDINATES {0.0,  0.236930,  0.175729}
      @COORDINATES {0.0,  0.263330,  0.177559}
      @COORDINATES {0.0,  0.290000,  0.178075}
      @COORDINATES {0.0,  0.316670,  0.177465}
      @COORDINATES {0.0,  0.343330,  0.175888}
      @COORDINATES {0.0,  0.370000,  0.173496}
      @COORDINATES {0.0,  0.396670,  0.170334}
      ! @COORDINATES {0.0,  0.423330,  0.166440}
      @COORDINATES {0.0,  0.450000,  0.161880}
      @COORDINATES {0.0,  0.476670,  0.156701}
      @COORDINATES {0.0,  0.503330,  0.150949}
      @COORDINATES {0.0,  0.530000,  0.144653}
      @COORDINATES {0.0,  0.556670,  0.137907}
      @COORDINATES {0.0,  0.583330,  0.130776}
      @COORDINATES {0.0,  0.610000,  0.123308}
      @COORDINATES {0.0,  0.636670,  0.115576}
      @COORDINATES {0.0,  0.663330,  0.107629}
      @COORDINATES {0.0,  0.690000,  0.099504}
      @COORDINATES {0.0,  0.716670,  0.091238}
      @COORDINATES {0.0,  0.743330,  0.082868}
      ! @COORDINATES {0.0,  0.769610,  0.074564}
      @COORDINATES {0.0,  0.794840,  0.066561}
      @COORDINATES {0.0,  0.819020,  0.058877}
      @COORDINATES {0.0,  0.842160,  0.051539}
      @COORDINATES {0.0,  0.864250,  0.044605}
      @COORDINATES {0.0,  0.885290,  0.038056}
      @COORDINATES {0.0,  0.905290,  0.031901}
      @COORDINATES {0.0,  0.924250,  0.026140}
      @COORDINATES {0.0,  0.942160,  0.020755}
      @COORDINATES {0.0,  0.959020,  0.015669}
      @COORDINATES {0.0,  0.974840,  0.010865}
      @COORDINATES {0.0,  0.989610,  0.006361}
      @COORDINATES {0.0,  0.993140,  0.005301}
      ! @COORDINATES {0.0,  0.996600,  0.004269}
      @COORDINATES {0.0,  1.000000,  0.003256}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU99_W_350_36} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002911}
      @COORDINATES {0.0,  0.996600,  -0.001954}
      @COORDINATES {0.0,  0.982350,  0.001450}
      @COORDINATES {0.0,  0.967060,  0.003682}
      @COORDINATES {0.0,  0.950720,  0.004639}
      @COORDINATES {0.0,  0.933330,  0.004371}
      @COORDINATES {0.0,  0.914900,  0.003014}
      @COORDINATES {0.0,  0.895420,  0.000627}
      @COORDINATES {0.0,  0.874900,  -0.002839}
      @COORDINATES {0.0,  0.853330,  -0.007478}
      @COORDINATES {0.0,  0.830720,  -0.013310}
      @COORDINATES {0.0,  0.807060,  -0.020304}
      ! @COORDINATES {0.0,  0.782350,  -0.028440}
      @COORDINATES {0.0,  0.756600,  -0.037625}
      @COORDINATES {0.0,  0.730000,  -0.047695}
      @COORDINATES {0.0,  0.703330,  -0.058227}
      @COORDINATES {0.0,  0.676670,  -0.069110}
      @COORDINATES {0.0,  0.650000,  -0.080239}
      @COORDINATES {0.0,  0.623330,  -0.091553}
      @COORDINATES {0.0,  0.596670,  -0.103001}
      @COORDINATES {0.0,  0.570000,  -0.114511}
      @COORDINATES {0.0,  0.543330,  -0.125969}
      @COORDINATES {0.0,  0.516670,  -0.137232}
      @COORDINATES {0.0,  0.490000,  -0.148217}
      @COORDINATES {0.0,  0.463330,  -0.158770}
      ! @COORDINATES {0.0,  0.436670,  -0.168706}
      @COORDINATES {0.0,  0.410000,  -0.177819}
      @COORDINATES {0.0,  0.383330,  -0.185904}
      @COORDINATES {0.0,  0.356670,  -0.192600}
      @COORDINATES {0.0,  0.330000,  -0.197599}
      @COORDINATES {0.0,  0.303330,  -0.200551}
      @COORDINATES {0.0,  0.276670,  -0.201106}
      @COORDINATES {0.0,  0.250000,  -0.198957}
      @COORDINATES {0.0,  0.224210,  -0.194163}
      @COORDINATES {0.0,  0.199820,  -0.187272}
      @COORDINATES {0.0,  0.176840,  -0.178838}
      @COORDINATES {0.0,  0.155260,  -0.169241}
      @COORDINATES {0.0,  0.135080,  -0.158760}
      ! @COORDINATES {0.0,  0.116310,  -0.147549}
      @COORDINATES {0.0,  0.098930,  -0.135823}
      @COORDINATES {0.0,  0.082970,  -0.123717}
      @COORDINATES {0.0,  0.068400,  -0.111384}
      @COORDINATES {0.0,  0.055240,  -0.098969}
      @COORDINATES {0.0,  0.043480,  -0.086626}
      @COORDINATES {0.0,  0.033120,  -0.074510}
      @COORDINATES {0.0,  0.024170,  -0.062794}
      @COORDINATES {0.0,  0.016620,  -0.051377}
      @COORDINATES {0.0,  0.010470,  -0.040227}
      @COORDINATES {0.0,  0.005720,  -0.029294}
      @COORDINATES {0.0,  0.002380,  -0.018267}
      @COORDINATES {0.0,  0.000440,  -0.007467}
      ! @COORDINATES {0.0,  0.000180,  -0.004742}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.012754}
      @COORDINATES {0.0,  0.003880,  0.023955}
      @COORDINATES {0.0,  0.007920,  0.034385}
      @COORDINATES {0.0,  0.013370,  0.044630}
      @COORDINATES {0.0,  0.020220,  0.054967}
      @COORDINATES {0.0,  0.028470,  0.065294}
      @COORDINATES {0.0,  0.038120,  0.075549}
      @COORDINATES {0.0,  0.049180,  0.085649}
      @COORDINATES {0.0,  0.061640,  0.095493}
      @COORDINATES {0.0,  0.075510,  0.104986}
      @COORDINATES {0.0,  0.090770,  0.114038}
      ! @COORDINATES {0.0,  0.107450,  0.122575}
      @COORDINATES {0.0,  0.125520,  0.130515}
      @COORDINATES {0.0,  0.144990,  0.137787}
      @COORDINATES {0.0,  0.165870,  0.144257}
      @COORDINATES {0.0,  0.188160,  0.149822}
      @COORDINATES {0.0,  0.211840,  0.154306}
      @COORDINATES {0.0,  0.236930,  0.157536}
      @COORDINATES {0.0,  0.263330,  0.159285}
      @COORDINATES {0.0,  0.290000,  0.159675}
      @COORDINATES {0.0,  0.316670,  0.158986}
      @COORDINATES {0.0,  0.343330,  0.157433}
      @COORDINATES {0.0,  0.370000,  0.155222}
      @COORDINATES {0.0,  0.396670,  0.152373}
      ! @COORDINATES {0.0,  0.423330,  0.148906}
      @COORDINATES {0.0,  0.450000,  0.144885}
      @COORDINATES {0.0,  0.476670,  0.140379}
      @COORDINATES {0.0,  0.503330,  0.135411}
      @COORDINATES {0.0,  0.530000,  0.130001}
      @COORDINATES {0.0,  0.556670,  0.124221}
      @COORDINATES {0.0,  0.583330,  0.118111}
      @COORDINATES {0.0,  0.610000,  0.111693}
      @COORDINATES {0.0,  0.636670,  0.105017}
      @COORDINATES {0.0,  0.663330,  0.098115}
      @COORDINATES {0.0,  0.690000,  0.091018}
      @COORDINATES {0.0,  0.716670,  0.083767}
      @COORDINATES {0.0,  0.743330,  0.076382}
      ! @COORDINATES {0.0,  0.769610,  0.068997}
      @COORDINATES {0.0,  0.794840,  0.061848}
      @COORDINATES {0.0,  0.819020,  0.054926}
      @COORDINATES {0.0,  0.842160,  0.048281}
      @COORDINATES {0.0,  0.864250,  0.041955}
      @COORDINATES {0.0,  0.885290,  0.035949}
      @COORDINATES {0.0,  0.905290,  0.030250}
      @COORDINATES {0.0,  0.924250,  0.024881}
      @COORDINATES {0.0,  0.942160,  0.019810}
      @COORDINATES {0.0,  0.959020,  0.014976}
      @COORDINATES {0.0,  0.974840,  0.010347}
      @COORDINATES {0.0,  0.989610,  0.005945}
      @COORDINATES {0.0,  0.993140,  0.004906}
      ! @COORDINATES {0.0,  0.996600,  0.003888}
      @COORDINATES {0.0,  1.000000,  0.002911}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU99_W_350_34} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002749}
      @COORDINATES {0.0,  0.996600,  -0.001846}
      @COORDINATES {0.0,  0.982350,  0.001370}
      @COORDINATES {0.0,  0.967060,  0.003478}
      @COORDINATES {0.0,  0.950720,  0.004381}
      @COORDINATES {0.0,  0.933330,  0.004129}
      @COORDINATES {0.0,  0.914900,  0.002846}
      @COORDINATES {0.0,  0.895420,  0.000593}
      @COORDINATES {0.0,  0.874900,  -0.002681}
      @COORDINATES {0.0,  0.853330,  -0.007062}
      @COORDINATES {0.0,  0.830720,  -0.012570}
      @COORDINATES {0.0,  0.807060,  -0.019176}
      ! @COORDINATES {0.0,  0.782350,  -0.026860}
      @COORDINATES {0.0,  0.756600,  -0.035535}
      @COORDINATES {0.0,  0.730000,  -0.045045}
      @COORDINATES {0.0,  0.703330,  -0.054993}
      @COORDINATES {0.0,  0.676670,  -0.065270}
      @COORDINATES {0.0,  0.650000,  -0.075781}
      @COORDINATES {0.0,  0.623330,  -0.086467}
      @COORDINATES {0.0,  0.596670,  -0.097279}
      @COORDINATES {0.0,  0.570000,  -0.108149}
      @COORDINATES {0.0,  0.543330,  -0.118971}
      @COORDINATES {0.0,  0.516670,  -0.129608}
      @COORDINATES {0.0,  0.490000,  -0.139983}
      @COORDINATES {0.0,  0.463330,  -0.149950}
      ! @COORDINATES {0.0,  0.436670,  -0.159334}
      @COORDINATES {0.0,  0.410000,  -0.167941}
      @COORDINATES {0.0,  0.383330,  -0.175576}
      @COORDINATES {0.0,  0.356670,  -0.181900}
      @COORDINATES {0.0,  0.330000,  -0.186621}
      @COORDINATES {0.0,  0.303330,  -0.189409}
      @COORDINATES {0.0,  0.276670,  -0.189934}
      @COORDINATES {0.0,  0.250000,  -0.187903}
      @COORDINATES {0.0,  0.224210,  -0.183377}
      @COORDINATES {0.0,  0.199820,  -0.176868}
      @COORDINATES {0.0,  0.176840,  -0.168902}
      @COORDINATES {0.0,  0.155260,  -0.159839}
      @COORDINATES {0.0,  0.135080,  -0.149940}
      ! @COORDINATES {0.0,  0.116310,  -0.139351}
      @COORDINATES {0.0,  0.098930,  -0.128277}
      @COORDINATES {0.0,  0.082970,  -0.116843}
      @COORDINATES {0.0,  0.068400,  -0.105196}
      @COORDINATES {0.0,  0.055240,  -0.093471}
      @COORDINATES {0.0,  0.043480,  -0.081814}
      @COORDINATES {0.0,  0.033120,  -0.070370}
      @COORDINATES {0.0,  0.024170,  -0.059306}
      @COORDINATES {0.0,  0.016620,  -0.048523}
      @COORDINATES {0.0,  0.010470,  -0.037993}
      @COORDINATES {0.0,  0.005720,  -0.027666}
      @COORDINATES {0.0,  0.002380,  -0.017253}
      @COORDINATES {0.0,  0.000440,  -0.007053}
      ! @COORDINATES {0.0,  0.000180,  -0.004478}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.012046}
      @COORDINATES {0.0,  0.003880,  0.022625}
      @COORDINATES {0.0,  0.007920,  0.032475}
      @COORDINATES {0.0,  0.013370,  0.042150}
      @COORDINATES {0.0,  0.020220,  0.051913}
      @COORDINATES {0.0,  0.028470,  0.061666}
      @COORDINATES {0.0,  0.038120,  0.071351}
      @COORDINATES {0.0,  0.049180,  0.080891}
      @COORDINATES {0.0,  0.061640,  0.090187}
      @COORDINATES {0.0,  0.075510,  0.099154}
      @COORDINATES {0.0,  0.090770,  0.107702}
      ! @COORDINATES {0.0,  0.107450,  0.115765}
      @COORDINATES {0.0,  0.125520,  0.123265}
      @COORDINATES {0.0,  0.144990,  0.130133}
      @COORDINATES {0.0,  0.165870,  0.136243}
      @COORDINATES {0.0,  0.188160,  0.141498}
      @COORDINATES {0.0,  0.211840,  0.145734}
      @COORDINATES {0.0,  0.236930,  0.148784}
      @COORDINATES {0.0,  0.263330,  0.150435}
      @COORDINATES {0.0,  0.290000,  0.150805}
      @COORDINATES {0.0,  0.316670,  0.150154}
      @COORDINATES {0.0,  0.343330,  0.148687}
      @COORDINATES {0.0,  0.370000,  0.146598}
      @COORDINATES {0.0,  0.396670,  0.143907}
      ! @COORDINATES {0.0,  0.423330,  0.140634}
      @COORDINATES {0.0,  0.450000,  0.136835}
      @COORDINATES {0.0,  0.476670,  0.132581}
      @COORDINATES {0.0,  0.503330,  0.127889}
      @COORDINATES {0.0,  0.530000,  0.122779}
      @COORDINATES {0.0,  0.556670,  0.117319}
      @COORDINATES {0.0,  0.583330,  0.111549}
      @COORDINATES {0.0,  0.610000,  0.105487}
      @COORDINATES {0.0,  0.636670,  0.099183}
      @COORDINATES {0.0,  0.663330,  0.092665}
      @COORDINATES {0.0,  0.690000,  0.085962}
      @COORDINATES {0.0,  0.716670,  0.079113}
      @COORDINATES {0.0,  0.743330,  0.072138}
      ! @COORDINATES {0.0,  0.769610,  0.065163}
      @COORDINATES {0.0,  0.794840,  0.058412}
      @COORDINATES {0.0,  0.819020,  0.051874}
      @COORDINATES {0.0,  0.842160,  0.045599}
      @COORDINATES {0.0,  0.864250,  0.039625}
      @COORDINATES {0.0,  0.885290,  0.033951}
      @COORDINATES {0.0,  0.905290,  0.028570}
      @COORDINATES {0.0,  0.924250,  0.023499}
      @COORDINATES {0.0,  0.942160,  0.018710}
      @COORDINATES {0.0,  0.959020,  0.014144}
      @COORDINATES {0.0,  0.974840,  0.009773}
      @COORDINATES {0.0,  0.989610,  0.005615}
      @COORDINATES {0.0,  0.993140,  0.004634}
      ! @COORDINATES {0.0,  0.996600,  0.003672}
      @COORDINATES {0.0,  1.000000,  0.002749}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU97_W_300} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.0, -0.00246}
      @COORDINATES {0.0, 0.9966,  -0.00158}
      @COORDINATES {0.0, 0.98235, 0.001634}
      @COORDINATES {0.0, 0.96706, 0.004046}
      @COORDINATES {0.0, 0.95072, 0.005582}
      @COORDINATES {0.0, 0.93333, 0.006226}
      @COORDINATES {0.0, 0.9149,  0.005999}
      @COORDINATES {0.0, 0.89542, 0.004872}
      @COORDINATES {0.0, 0.8749,  0.002779}
      @COORDINATES {0.0, 0.85333, -0.000368}
      @COORDINATES {0.0, 0.83072, -0.004624}
      @COORDINATES {0.0, 0.80706, -0.009984}
      ! @COORDINATES {0.0, 0.78235, -0.016471}
      @COORDINATES {0.0, 0.7566,  -0.024047}
      @COORDINATES {0.0, 0.73,  -0.032557}
      @COORDINATES {0.0, 0.70333, -0.041612}
      @COORDINATES {0.0, 0.67667, -0.05106}
      @COORDINATES {0.0, 0.65,  -0.060788}
      @COORDINATES {0.0, 0.62333, -0.070695}
      @COORDINATES {0.0, 0.59667, -0.080696}
      @COORDINATES {0.0, 0.57,  -0.090714}
      @COORDINATES {0.0, 0.54333, -0.100649}
      @COORDINATES {0.0, 0.51667, -0.110402}
      @COORDINATES {0.0, 0.49,  -0.11992}
      @COORDINATES {0.0, 0.46333, -0.129084}
      ! @COORDINATES {0.0, 0.43667, -0.137718}
      @COORDINATES {0.0, 0.41,  -0.145655}
      @COORDINATES {0.0, 0.38333, -0.152704}
      @COORDINATES {0.0, 0.35667, -0.158553}
      @COORDINATES {0.0, 0.33,  -0.162913}
      @COORDINATES {0.0, 0.30333, -0.165482}
      @COORDINATES {0.0, 0.27667, -0.165916}
      @COORDINATES {0.0, 0.25,  -0.163991}
      @COORDINATES {0.0, 0.22421, -0.159761}
      @COORDINATES {0.0, 0.19982, -0.153713}
      @COORDINATES {0.0, 0.17684, -0.146332}
      @COORDINATES {0.0, 0.15526, -0.137971}
      @COORDINATES {0.0, 0.13508, -0.128881}
      ! @COORDINATES {0.0, 0.11631, -0.119233}
      @COORDINATES {0.0, 0.09893, -0.10919}
      @COORDINATES {0.0, 0.08297, -0.098953}
      @COORDINATES {0.0, 0.0684,  -0.08862}
      @COORDINATES {0.0, 0.05524, -0.078307}
      @COORDINATES {0.0, 0.04348, -0.068106}
      @COORDINATES {0.0, 0.03312, -0.058132}
      @COORDINATES {0.0, 0.02417, -0.048515}
      @COORDINATES {0.0, 0.01662, -0.039286}
      @COORDINATES {0.0, 0.01047, -0.030528}
      @COORDINATES {0.0, 0.00572, -0.022168}
      @COORDINATES {0.0, 0.00238, -0.014116}
      @COORDINATES {0.0, 0.00044, -0.006006}
      ! @COORDINATES {0.0, 0.00018, -0.00382}
      @COORDINATES {0.0, 0.0, 0.0}
      @COORDINATES {0.0, 0.00124, 0.010102}
      @COORDINATES {0.0, 0.00388, 0.017251}
      @COORDINATES {0.0, 0.00792, 0.024503}
      @COORDINATES {0.0, 0.01337, 0.032107}
      @COORDINATES {0.0, 0.02022, 0.039992}
      @COORDINATES {0.0, 0.02847, 0.048081}
      @COORDINATES {0.0, 0.03812, 0.056286}
      @COORDINATES {0.0, 0.04918, 0.064535}
      @COORDINATES {0.0, 0.06164, 0.072737}
      @COORDINATES {0.0, 0.07551, 0.080817}
      @COORDINATES {0.0, 0.09077, 0.088685}
      ! @COORDINATES {0.0, 0.10745, 0.096271}
      @COORDINATES {0.0, 0.12552, 0.103484}
      @COORDINATES {0.0, 0.14499, 0.11024}
      @COORDINATES {0.0, 0.16587, 0.11644}
      @COORDINATES {0.0, 0.18816, 0.121974}
      @COORDINATES {0.0, 0.21184, 0.126684}
      @COORDINATES {0.0, 0.23693, 0.130356}
      @COORDINATES {0.0, 0.26333, 0.132796}
      @COORDINATES {0.0, 0.29,  0.134011}
      @COORDINATES {0.0, 0.31667, 0.1342}
      @COORDINATES {0.0, 0.34333, 0.133522}
      @COORDINATES {0.0, 0.37,  0.132098}
      @COORDINATES {0.0, 0.39667, 0.130013}
      ! @COORDINATES {0.0, 0.42333, 0.127342}
      @COORDINATES {0.0, 0.45,  0.124153}
      @COORDINATES {0.0, 0.47667, 0.120514}
      @COORDINATES {0.0, 0.50333, 0.116476}
      @COORDINATES {0.0, 0.529999,  0.112072}
      @COORDINATES {0.0, 0.55667, 0.107342}
      @COORDINATES {0.0, 0.58333, 0.102317}
      @COORDINATES {0.0, 0.61,  0.097025}
      @COORDINATES {0.0, 0.63667, 0.091493}
      @COORDINATES {0.0, 0.66333, 0.085748}
      @COORDINATES {0.0, 0.69,  0.079812}
      @COORDINATES {0.0, 0.71667, 0.073711}
