      ! @COORDINATES {0.0,  0.586824,  0.485018}
      ! @COORDINATES {0.0,  0.629410,  0.475718}
      ! @COORDINATES {0.0,  0.671010,  0.462799}
      ! @COORDINATES {0.0,  0.711309,  0.446357}
      ! @COORDINATES {0.0,  0.750000,  0.426518}
      ! @COORDINATES {0.0,  0.786788,  0.403432}
      ! @COORDINATES {0.0,  0.821394,  0.377277}
      ! @COORDINATES {0.0,  0.853553,  0.348250}
      ! @COORDINATES {0.0,  0.883022,  0.316573}
      ! @COORDINATES {0.0,  0.909576,  0.282486}
      ! @COORDINATES {0.0,  0.933013,  0.246250}
      ! @COORDINATES {0.0,  0.953154,  0.208139}
      ! @COORDINATES {0.0,  0.969846,  0.168445}
      ! @COORDINATES {0.0,  0.982963,  0.127468}
      ! @COORDINATES {0.0,  0.992404,  0.085522}
      ! @COORDINATES {0.0,  0.998097,  0.042924}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_0pt011} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.042597}
      @COORDINATES {0.0,  0.992404,  -0.084871}
      @COORDINATES {0.0,  0.987684,  -0.105685}
      @COORDINATES {0.0,  0.982963,  -0.126498}
      @COORDINATES {0.0,  0.969846,  -0.167162}
      @COORDINATES {0.0,  0.953154,  -0.206555}
      @COORDINATES {0.0,  0.943084,  -0.225465}
      @COORDINATES {0.0,  0.933013,  -0.244375}
      @COORDINATES {0.0,  0.909576,  -0.280335}
      @COORDINATES {0.0,  0.883022,  -0.314162}
      @COORDINATES {0.0,  0.868288,  -0.329880}
      @COORDINATES {0.0,  0.853553,  -0.345598}
      @COORDINATES {0.0,  0.821394,  -0.374404}
      @COORDINATES {0.0,  0.786788,  -0.400361}
      @COORDINATES {0.0,  0.768394,  -0.411816}
      @COORDINATES {0.0,  0.750000,  -0.423270}
      @COORDINATES {0.0,  0.711309,  -0.442958}
      @COORDINATES {0.0,  0.671010,  -0.459275}
      @COORDINATES {0.0,  0.650210,  -0.465686}
      @COORDINATES {0.0,  0.629410,  -0.472096}
      @COORDINATES {0.0,  0.586824,  -0.481325}
      @COORDINATES {0.0,  0.543578,  -0.486890}
      @COORDINATES {0.0,  0.521789,  -0.487820}
      @COORDINATES {0.0,  0.500000,  -0.488750}
      @COORDINATES {0.0,  0.456422,  -0.486890}
      @COORDINATES {0.0,  0.413176,  -0.481325}
      @COORDINATES {0.0,  0.391883,  -0.476711}
      @COORDINATES {0.0,  0.370590,  -0.472096}
      @COORDINATES {0.0,  0.328990,  -0.459275}
      @COORDINATES {0.0,  0.288691,  -0.442958}
      @COORDINATES {0.0,  0.269346,  -0.433114}
      @COORDINATES {0.0,  0.250000,  -0.423270}
      @COORDINATES {0.0,  0.213212,  -0.400361}
      @COORDINATES {0.0,  0.178606,  -0.374404}
      @COORDINATES {0.0,  0.162527,  -0.360001}
      @COORDINATES {0.0,  0.146447,  -0.345598}
      @COORDINATES {0.0,  0.116978,  -0.314162}
      @COORDINATES {0.0,  0.090424,  -0.280335}
      @COORDINATES {0.0,  0.078706,  -0.262355}
      @COORDINATES {0.0,  0.066987,  -0.244375}
      @COORDINATES {0.0,  0.046846,  -0.206555}
      @COORDINATES {0.0,  0.030154,  -0.167162}
      @COORDINATES {0.0,  0.023596,  -0.146830}
      @COORDINATES {0.0,  0.017037,  -0.126498}
      @COORDINATES {0.0,  0.007596,  -0.084871}
      @COORDINATES {0.0,  0.001903,  -0.042597}
      @COORDINATES {0.0,  0.000952,  -0.021299}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.042597}
      @COORDINATES {0.0,  0.007596,  0.084871}
      @COORDINATES {0.0,  0.012317,  0.105685}
      @COORDINATES {0.0,  0.017037,  0.126498}
      @COORDINATES {0.0,  0.030154,  0.167162}
      @COORDINATES {0.0,  0.046846,  0.206555}
      @COORDINATES {0.0,  0.056917,  0.225465}
      @COORDINATES {0.0,  0.066987,  0.244375}
      @COORDINATES {0.0,  0.090424,  0.280335}
      @COORDINATES {0.0,  0.116978,  0.314162}
      @COORDINATES {0.0,  0.131713,  0.329880}
      @COORDINATES {0.0,  0.146447,  0.345598}
      @COORDINATES {0.0,  0.178606,  0.374404}
      @COORDINATES {0.0,  0.213212,  0.400361}
      @COORDINATES {0.0,  0.231606,  0.411816}
      @COORDINATES {0.0,  0.250000,  0.423270}
      @COORDINATES {0.0,  0.288691,  0.442958}
      @COORDINATES {0.0,  0.328990,  0.459275}
      @COORDINATES {0.0,  0.349790,  0.465686}
      @COORDINATES {0.0,  0.370590,  0.472096}
      @COORDINATES {0.0,  0.413176,  0.481325}
      @COORDINATES {0.0,  0.456422,  0.486890}
      @COORDINATES {0.0,  0.478211,  0.487820}
      @COORDINATES {0.0,  0.500000,  0.488750}
      @COORDINATES {0.0,  0.543578,  0.486890}
      @COORDINATES {0.0,  0.586824,  0.481325}
      @COORDINATES {0.0,  0.608117,  0.476711}
      @COORDINATES {0.0,  0.629410,  0.472096}
      @COORDINATES {0.0,  0.671010,  0.459275}
      @COORDINATES {0.0,  0.711309,  0.442958}
      @COORDINATES {0.0,  0.730655,  0.433114}
      @COORDINATES {0.0,  0.750000,  0.423270}
      @COORDINATES {0.0,  0.786788,  0.400361}
      @COORDINATES {0.0,  0.821394,  0.374404}
      @COORDINATES {0.0,  0.837474,  0.360001}
      @COORDINATES {0.0,  0.853553,  0.345598}
      @COORDINATES {0.0,  0.883022,  0.314162}
      @COORDINATES {0.0,  0.909576,  0.280335}
      @COORDINATES {0.0,  0.921295,  0.262355}
      @COORDINATES {0.0,  0.933013,  0.244375}
      @COORDINATES {0.0,  0.953154,  0.206555}
      @COORDINATES {0.0,  0.969846,  0.167162}
      @COORDINATES {0.0,  0.976405,  0.146830}
      @COORDINATES {0.0,  0.982963,  0.126498}
      @COORDINATES {0.0,  0.992404,  0.084871}
      @COORDINATES {0.0,  0.998097,  0.042597}
      @COORDINATES {0.0,  0.999049,  0.021299}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.042597}
      ! @COORDINATES {0.0,  0.992404,  -0.084871}
      ! @COORDINATES {0.0,  0.982963,  -0.126498}
      ! @COORDINATES {0.0,  0.969846,  -0.167162}
      ! @COORDINATES {0.0,  0.953154,  -0.206555}
      ! @COORDINATES {0.0,  0.933013,  -0.244375}
      ! @COORDINATES {0.0,  0.909576,  -0.280335}
      ! @COORDINATES {0.0,  0.883022,  -0.314162}
      ! @COORDINATES {0.0,  0.853553,  -0.345598}
      ! @COORDINATES {0.0,  0.821394,  -0.374404}
      ! @COORDINATES {0.0,  0.786788,  -0.400361}
      ! @COORDINATES {0.0,  0.750000,  -0.423270}
      ! @COORDINATES {0.0,  0.711309,  -0.442958}
      ! @COORDINATES {0.0,  0.671010,  -0.459275}
      ! @COORDINATES {0.0,  0.629410,  -0.472096}
      ! @COORDINATES {0.0,  0.586824,  -0.481325}
      ! @COORDINATES {0.0,  0.543578,  -0.486890}
      ! @COORDINATES {0.0,  0.500000,  -0.488750}
      ! @COORDINATES {0.0,  0.456422,  -0.486890}
      ! @COORDINATES {0.0,  0.413176,  -0.481325}
      ! @COORDINATES {0.0,  0.370590,  -0.472096}
      ! @COORDINATES {0.0,  0.328990,  -0.459275}
      ! @COORDINATES {0.0,  0.288691,  -0.442958}
      ! @COORDINATES {0.0,  0.250000,  -0.423270}
      ! @COORDINATES {0.0,  0.213212,  -0.400361}
      ! @COORDINATES {0.0,  0.178606,  -0.374404}
      ! @COORDINATES {0.0,  0.146447,  -0.345598}
      ! @COORDINATES {0.0,  0.116978,  -0.314162}
      ! @COORDINATES {0.0,  0.090424,  -0.280335}
      ! @COORDINATES {0.0,  0.066987,  -0.244375}
      ! @COORDINATES {0.0,  0.046846,  -0.206555}
      ! @COORDINATES {0.0,  0.030154,  -0.167162}
      ! @COORDINATES {0.0,  0.017037,  -0.126498}
      ! @COORDINATES {0.0,  0.007596,  -0.084871}
      ! @COORDINATES {0.0,  0.001903,  -0.042597}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.042597}
      ! @COORDINATES {0.0,  0.007596,  0.084871}
      ! @COORDINATES {0.0,  0.017037,  0.126498}
      ! @COORDINATES {0.0,  0.030154,  0.167162}
      ! @COORDINATES {0.0,  0.046846,  0.206555}
      ! @COORDINATES {0.0,  0.066987,  0.244375}
      ! @COORDINATES {0.0,  0.090424,  0.280335}
      ! @COORDINATES {0.0,  0.116978,  0.314162}
      ! @COORDINATES {0.0,  0.146447,  0.345598}
      ! @COORDINATES {0.0,  0.178606,  0.374404}
      ! @COORDINATES {0.0,  0.213212,  0.400361}
      ! @COORDINATES {0.0,  0.250000,  0.423270}
      ! @COORDINATES {0.0,  0.288691,  0.442958}
      ! @COORDINATES {0.0,  0.328990,  0.459275}
      ! @COORDINATES {0.0,  0.370590,  0.472096}
      ! @COORDINATES {0.0,  0.413176,  0.481325}
      ! @COORDINATES {0.0,  0.456422,  0.486890}
      ! @COORDINATES {0.0,  0.500000,  0.488750}
      ! @COORDINATES {0.0,  0.543578,  0.486890}
      ! @COORDINATES {0.0,  0.586824,  0.481325}
      ! @COORDINATES {0.0,  0.629410,  0.472096}
      ! @COORDINATES {0.0,  0.671010,  0.459275}
      ! @COORDINATES {0.0,  0.711309,  0.442958}
      ! @COORDINATES {0.0,  0.750000,  0.423270}
      ! @COORDINATES {0.0,  0.786788,  0.400361}
      ! @COORDINATES {0.0,  0.821394,  0.374404}
      ! @COORDINATES {0.0,  0.853553,  0.345598}
      ! @COORDINATES {0.0,  0.883022,  0.314162}
      ! @COORDINATES {0.0,  0.909576,  0.280335}
      ! @COORDINATES {0.0,  0.933013,  0.244375}
      ! @COORDINATES {0.0,  0.953154,  0.206555}
      ! @COORDINATES {0.0,  0.969846,  0.167162}
      ! @COORDINATES {0.0,  0.982963,  0.126498}
      ! @COORDINATES {0.0,  0.992404,  0.084871}
      ! @COORDINATES {0.0,  0.998097,  0.042597}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Ellipse97} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.042271}
      @COORDINATES {0.0,  0.992404,  -0.084219}
      @COORDINATES {0.0,  0.987684,  -0.104873}
      @COORDINATES {0.0,  0.982963,  -0.125527}
      @COORDINATES {0.0,  0.969846,  -0.165880}
      @COORDINATES {0.0,  0.953154,  -0.204970}
      @COORDINATES {0.0,  0.943084,  -0.223735}
      @COORDINATES {0.0,  0.933013,  -0.242500}
      @COORDINATES {0.0,  0.909576,  -0.278185}
      @COORDINATES {0.0,  0.883022,  -0.311752}
      @COORDINATES {0.0,  0.868288,  -0.327350}
      @COORDINATES {0.0,  0.853553,  -0.342947}
      @COORDINATES {0.0,  0.821394,  -0.371532}
      @COORDINATES {0.0,  0.786788,  -0.397289}
      @COORDINATES {0.0,  0.768394,  -0.408656}
      @COORDINATES {0.0,  0.750000,  -0.420022}
      @COORDINATES {0.0,  0.711309,  -0.439559}
      @COORDINATES {0.0,  0.671010,  -0.455751}
      @COORDINATES {0.0,  0.650210,  -0.462113}
      @COORDINATES {0.0,  0.629410,  -0.468474}
      @COORDINATES {0.0,  0.586824,  -0.477632}
      @COORDINATES {0.0,  0.543578,  -0.483154}
      @COORDINATES {0.0,  0.521789,  -0.484077}
      @COORDINATES {0.0,  0.500000,  -0.485000}
      @COORDINATES {0.0,  0.456422,  -0.483154}
      @COORDINATES {0.0,  0.413176,  -0.477632}
      @COORDINATES {0.0,  0.391883,  -0.473053}
      @COORDINATES {0.0,  0.370590,  -0.468474}
      @COORDINATES {0.0,  0.328990,  -0.455751}
      @COORDINATES {0.0,  0.288691,  -0.439559}
      @COORDINATES {0.0,  0.269346,  -0.429791}
      @COORDINATES {0.0,  0.250000,  -0.420022}
      @COORDINATES {0.0,  0.213212,  -0.397289}
      @COORDINATES {0.0,  0.178606,  -0.371532}
      @COORDINATES {0.0,  0.162527,  -0.357240}
      @COORDINATES {0.0,  0.146447,  -0.342947}
      @COORDINATES {0.0,  0.116978,  -0.311752}
      @COORDINATES {0.0,  0.090424,  -0.278185}
      @COORDINATES {0.0,  0.078706,  -0.260343}
      @COORDINATES {0.0,  0.066987,  -0.242500}
      @COORDINATES {0.0,  0.046846,  -0.204970}
      @COORDINATES {0.0,  0.030154,  -0.165880}
      @COORDINATES {0.0,  0.023596,  -0.145704}
      @COORDINATES {0.0,  0.017037,  -0.125527}
      @COORDINATES {0.0,  0.007596,  -0.084219}
      @COORDINATES {0.0,  0.001903,  -0.042271}
      @COORDINATES {0.0,  0.000952,  -0.021136}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.042271}
      @COORDINATES {0.0,  0.007596,  0.084219}
      @COORDINATES {0.0,  0.012317,  0.104873}
      @COORDINATES {0.0,  0.017037,  0.125527}
      @COORDINATES {0.0,  0.030154,  0.165880}
      @COORDINATES {0.0,  0.046846,  0.204970}
      @COORDINATES {0.0,  0.056917,  0.223735}
      @COORDINATES {0.0,  0.066987,  0.242500}
      @COORDINATES {0.0,  0.090424,  0.278185}
      @COORDINATES {0.0,  0.116978,  0.311752}
      @COORDINATES {0.0,  0.131713,  0.327350}
      @COORDINATES {0.0,  0.146447,  0.342947}
      @COORDINATES {0.0,  0.178606,  0.371532}
      @COORDINATES {0.0,  0.213212,  0.397289}
      @COORDINATES {0.0,  0.231606,  0.408656}
      @COORDINATES {0.0,  0.250000,  0.420022}
      @COORDINATES {0.0,  0.288691,  0.439559}
      @COORDINATES {0.0,  0.328990,  0.455751}
      @COORDINATES {0.0,  0.349790,  0.462113}
      @COORDINATES {0.0,  0.370590,  0.468474}
      @COORDINATES {0.0,  0.413176,  0.477632}
      @COORDINATES {0.0,  0.456422,  0.483154}
      @COORDINATES {0.0,  0.478211,  0.484077}
      @COORDINATES {0.0,  0.500000,  0.485000}
      @COORDINATES {0.0,  0.543578,  0.483154}
      @COORDINATES {0.0,  0.586824,  0.477632}
      @COORDINATES {0.0,  0.608117,  0.473053}
      @COORDINATES {0.0,  0.629410,  0.468474}
      @COORDINATES {0.0,  0.671010,  0.455751}
      @COORDINATES {0.0,  0.711309,  0.439559}
      @COORDINATES {0.0,  0.730655,  0.429791}
      @COORDINATES {0.0,  0.750000,  0.420022}
      @COORDINATES {0.0,  0.786788,  0.397289}
      @COORDINATES {0.0,  0.821394,  0.371532}
      @COORDINATES {0.0,  0.837474,  0.357240}
      @COORDINATES {0.0,  0.853553,  0.342947}
      @COORDINATES {0.0,  0.883022,  0.311752}
      @COORDINATES {0.0,  0.909576,  0.278185}
      @COORDINATES {0.0,  0.921295,  0.260343}
      @COORDINATES {0.0,  0.933013,  0.242500}
      @COORDINATES {0.0,  0.953154,  0.204970}
      @COORDINATES {0.0,  0.969846,  0.165880}
      @COORDINATES {0.0,  0.976405,  0.145704}
      @COORDINATES {0.0,  0.982963,  0.125527}
      @COORDINATES {0.0,  0.992404,  0.084219}
      @COORDINATES {0.0,  0.998097,  0.042271}
      @COORDINATES {0.0,  0.999049,  0.021136}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.042271}
      ! @COORDINATES {0.0,  0.992404,  -0.084219}
      ! @COORDINATES {0.0,  0.982963,  -0.125527}
      ! @COORDINATES {0.0,  0.969846,  -0.165880}
      ! @COORDINATES {0.0,  0.953154,  -0.204970}
      ! @COORDINATES {0.0,  0.933013,  -0.242500}
      ! @COORDINATES {0.0,  0.909576,  -0.278185}
      ! @COORDINATES {0.0,  0.883022,  -0.311752}
      ! @COORDINATES {0.0,  0.853553,  -0.342947}
      ! @COORDINATES {0.0,  0.821394,  -0.371532}
      ! @COORDINATES {0.0,  0.786788,  -0.397289}
      ! @COORDINATES {0.0,  0.750000,  -0.420022}
      ! @COORDINATES {0.0,  0.711309,  -0.439559}
      ! @COORDINATES {0.0,  0.671010,  -0.455751}
      ! @COORDINATES {0.0,  0.629410,  -0.468474}
      ! @COORDINATES {0.0,  0.586824,  -0.477632}
      ! @COORDINATES {0.0,  0.543578,  -0.483154}
      ! @COORDINATES {0.0,  0.500000,  -0.485000}
      ! @COORDINATES {0.0,  0.456422,  -0.483154}
      ! @COORDINATES {0.0,  0.413176,  -0.477632}
      ! @COORDINATES {0.0,  0.370590,  -0.468474}
      ! @COORDINATES {0.0,  0.328990,  -0.455751}
      ! @COORDINATES {0.0,  0.288691,  -0.439559}
      ! @COORDINATES {0.0,  0.250000,  -0.420022}
      ! @COORDINATES {0.0,  0.213212,  -0.397289}
      ! @COORDINATES {0.0,  0.178606,  -0.371532}
      ! @COORDINATES {0.0,  0.146447,  -0.342947}
      ! @COORDINATES {0.0,  0.116978,  -0.311752}
      ! @COORDINATES {0.0,  0.090424,  -0.278185}
      ! @COORDINATES {0.0,  0.066987,  -0.242500}
      ! @COORDINATES {0.0,  0.046846,  -0.204970}
      ! @COORDINATES {0.0,  0.030154,  -0.165880}
      ! @COORDINATES {0.0,  0.017037,  -0.125527}
      ! @COORDINATES {0.0,  0.007596,  -0.084219}
      ! @COORDINATES {0.0,  0.001903,  -0.042271}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.042271}
      ! @COORDINATES {0.0,  0.007596,  0.084219}
      ! @COORDINATES {0.0,  0.017037,  0.125527}
      ! @COORDINATES {0.0,  0.030154,  0.165880}
      ! @COORDINATES {0.0,  0.046846,  0.204970}
      ! @COORDINATES {0.0,  0.066987,  0.242500}
      ! @COORDINATES {0.0,  0.090424,  0.278185}
      ! @COORDINATES {0.0,  0.116978,  0.311752}
      ! @COORDINATES {0.0,  0.146447,  0.342947}
      ! @COORDINATES {0.0,  0.178606,  0.371532}
      ! @COORDINATES {0.0,  0.213212,  0.397289}
      ! @COORDINATES {0.0,  0.250000,  0.420022}
      ! @COORDINATES {0.0,  0.288691,  0.439559}
      ! @COORDINATES {0.0,  0.328990,  0.455751}
      ! @COORDINATES {0.0,  0.370590,  0.468474}
      ! @COORDINATES {0.0,  0.413176,  0.477632}
      ! @COORDINATES {0.0,  0.456422,  0.483154}
      ! @COORDINATES {0.0,  0.500000,  0.485000}
      ! @COORDINATES {0.0,  0.543578,  0.483154}
      ! @COORDINATES {0.0,  0.586824,  0.477632}
      ! @COORDINATES {0.0,  0.629410,  0.468474}
      ! @COORDINATES {0.0,  0.671010,  0.455751}
      ! @COORDINATES {0.0,  0.711309,  0.439559}
      ! @COORDINATES {0.0,  0.750000,  0.420022}
      ! @COORDINATES {0.0,  0.786788,  0.397289}
      ! @COORDINATES {0.0,  0.821394,  0.371532}
      ! @COORDINATES {0.0,  0.853553,  0.342947}
      ! @COORDINATES {0.0,  0.883022,  0.311752}
      ! @COORDINATES {0.0,  0.909576,  0.278185}
      ! @COORDINATES {0.0,  0.933013,  0.242500}
      ! @COORDINATES {0.0,  0.953154,  0.204970}
      ! @COORDINATES {0.0,  0.969846,  0.165880}
      ! @COORDINATES {0.0,  0.982963,  0.125527}
      ! @COORDINATES {0.0,  0.992404,  0.084219}
      ! @COORDINATES {0.0,  0.998097,  0.042271}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Ellipse93pt1} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.040571}
      @COORDINATES {0.0,  0.992404,  -0.080833}
      @COORDINATES {0.0,  0.987684,  -0.100657}
      @COORDINATES {0.0,  0.982963,  -0.120480}
      @COORDINATES {0.0,  0.969846,  -0.159210}
      @COORDINATES {0.0,  0.953154,  -0.196729}
      @COORDINATES {0.0,  0.943084,  -0.214740}
      @COORDINATES {0.0,  0.933013,  -0.232750}
      @COORDINATES {0.0,  0.909576,  -0.267000}
      @COORDINATES {0.0,  0.883022,  -0.299218}
      @COORDINATES {0.0,  0.868288,  -0.314188}
      @COORDINATES {0.0,  0.853553,  -0.329158}
      @COORDINATES {0.0,  0.821394,  -0.356594}
      @COORDINATES {0.0,  0.786788,  -0.381315}
      @COORDINATES {0.0,  0.768394,  -0.392225}
      @COORDINATES {0.0,  0.750000,  -0.403135}
      @COORDINATES {0.0,  0.711309,  -0.421886}
      @COORDINATES {0.0,  0.671010,  -0.437427}
      @COORDINATES {0.0,  0.650210,  -0.443533}
      @COORDINATES {0.0,  0.629410,  -0.449638}
      @COORDINATES {0.0,  0.586824,  -0.458428}
      @COORDINATES {0.0,  0.543578,  -0.463729}
      @COORDINATES {0.0,  0.521789,  -0.464615}
      @COORDINATES {0.0,  0.500000,  -0.465500}
      @COORDINATES {0.0,  0.456422,  -0.463729}
      @COORDINATES {0.0,  0.413176,  -0.458428}
      @COORDINATES {0.0,  0.391883,  -0.454033}
      @COORDINATES {0.0,  0.370590,  -0.449638}
      @COORDINATES {0.0,  0.328990,  -0.437427}
      @COORDINATES {0.0,  0.288691,  -0.421886}
      @COORDINATES {0.0,  0.269346,  -0.412511}
      @COORDINATES {0.0,  0.250000,  -0.403135}
      @COORDINATES {0.0,  0.213212,  -0.381315}
      @COORDINATES {0.0,  0.178606,  -0.356594}
